date,interactions,link_clicks,reach,views,visits,follows
03/10/2023,1,1,1,1,1,1
03/10/2024,1,1,1,124,1,1
03/10/2024,1,1,1,1,1,1
03/10/2024,1,1,317,1,1,1
03/10/2024,1,1,1,1,1,1
03/10/2024,1,1,1,1,1,1
03/10/2024,1,1,1,1,25,1
03/11/2022,1,1,1,1,1,1
03/11/2022,1,1,1,1,1,1
03/11/2022,1,1,1,1,1,1
03/11/2022,1,1,1,1,1,1
03/11/2022,1,1,1,1,1,1
03/11/2022,1,1,1,1,1,1
03/11/2023,1,1,1,1,1,1
03/11/2023,57,1,1,1,1,1
03/11/2023,1,1,1,1,139,1
03/11/2023,1,1,1,1,1,1
03/11/2023,1,1,2085,1,1,1
03/11/2023,1,1,1,1,1,1
03/11/2024,1,1,1,1,97,1
03/11/2024,1,1,1,1,1,1
03/11/2024,1,1,515,1,1,1
03/11/2024,1,1,1,44522,1,1
03/11/2024,1,1,1,1,1,1
03/11/2024,1,1,1,1,1,1
03/12/2022,1,1,1,1,1,1
03/12/2022,1,1,1,1,1,1
03/12/2022,1,1,1,1,1,1
03/12/2022,1,1,1,1,1,1
03/12/2022,1,1,1,1,1,1
03/12/2022,1,1,1,1,1,1
03/12/2023,1,1,1,1,1,1
03/12/2023,1,1,1,1,1,1
03/12/2023,1,1,2875,1,1,1
03/12/2023,1,1,1,1,1,1
03/12/2023,2,1,1,1,1,1
03/12/2023,1,1,1,1,142,1
03/12/2024,1,1,273,1,1,1
03/12/2024,1,1,1,1,50,1
03/12/2024,1,1,1,1,1,1
03/12/2024,1,1,1,1,1,1
03/12/2024,1,1,1,1,1,1
03/12/2024,1,1,1,6010,1,1
04/01/2023,1,1,1,1,1,1
04/01/2023,1,1,1,1,1,1
04/01/2023,1,1,1,1,1,1
04/01/2023,1,1,1,1,1,1
04/01/2023,1,1,1,1,1,1
04/01/2023,1,1,1,1,1,1
04/01/2024,86,1,1,1,1,1
04/01/2024,1,1,1,1,115,1
04/01/2024,1,1,1,1,1,1
04/01/2024,1,1,1,1,1,1
04/01/2024,1,1,1386,1,1,1
04/01/2024,1,1,1,1,1,1
04/02/2022,1,1,1,1,1,1
04/02/2022,1,1,1,1,1,1
04/02/2022,1,1,1,1,1,1
04/02/2022,1,1,1,1,1,1
04/02/2022,1,1,1,1,1,1
04/02/2022,1,1,1,1,1,1
04/02/2023,1,1,1,1,1,1
04/02/2023,1,1,1,1,1,1
04/02/2023,1,1,1,1,1,1
04/02/2023,1,1,1,1,1,1
04/02/2023,1,1,1,1,1,1
04/02/2023,1,1,1,1,1,1
04/02/2024,1,1,1,1,65,1
04/02/2024,1,1,1251,1,1,1
04/02/2024,1,1,1,1,1,1
04/02/2024,2,1,1,1,1,1
04/02/2024,1,1,1,1,1,1
04/02/2024,1,1,1,1,1,1
04/03/2022,1,1,1,1,1,1
04/03/2022,1,1,1,1,1,1
04/03/2022,1,1,1,1,1,1
04/03/2022,1,1,1,1,1,1
04/03/2022,1,1,1,1,1,1
04/03/2022,1,1,1,1,1,1
04/03/2023,1,1,1,1,1,1
04/03/2023,1,1,1,1,1,1
04/03/2023,1,1,1,1,1,1
04/03/2023,1,1,1,1,1,1
04/03/2023,1,1,1,1,60,1
04/03/2023,1,1,775,1,1,1
04/03/2024,1,1,1,1,1,1
04/03/2024,20,1,1,1,1,1
04/03/2024,1,1,1349,1,1,1
04/03/2024,1,1,1,1,1,1
04/03/2024,1,1,1,1,1,1
04/03/2024,1,1,1,1,186,1
04/04/2022,1,1,1,1,1,1
04/04/2022,1,1,1,1,1,1
04/04/2022,1,1,1,1,1,1
04/04/2022,1,1,1,1,1,1
04/04/2022,1,1,1,1,1,1
04/04/2022,1,1,1,1,1,1
04/04/2023,11,1,1,1,1,1
04/04/2023,1,1,1,1,1,1
04/04/2023,1,1,1,1,1,1
04/04/2023,1,1,1,1,142,1
04/04/2023,1,1,1,1,1,1
04/04/2023,1,1,766,1,1,1
04/04/2024,1,1,1,1,1,1
04/04/2024,1,1,4655,1,1,1
04/04/2024,1,1,1,1,1,1
04/04/2024,9,1,1,1,1,1
04/04/2024,1,1,1,1,229,1
04/04/2024,1,1,1,1,1,1
04/05/2022,1,1,1,1,1,1
04/05/2022,1,1,1,1,1,1
04/05/2022,1,1,1,1,1,1
04/05/2022,1,1,1,1,1,1
04/05/2022,1,1,1,1,1,1
04/05/2022,1,1,1,1,1,1
04/05/2023,103,1,1,1,1,1
04/05/2023,1,1,1,1,192,1
04/05/2023,1,1,1,1,1,1
04/05/2023,1,1,1,1,1,1
04/05/2023,1,1,1337,1,1,1
04/05/2023,1,1,1,1,1,1
04/05/2024,1,1,1,1,1,1
04/05/2024,1,1,1,1,133,1
04/05/2024,11,1,1,1,1,1
04/05/2024,1,1,1,1,1,1
04/05/2024,1,1,785,1,1,1
04/05/2024,1,1,1,1,1,1
04/06/2022,1,1,1,1,1,1
04/06/2022,1,1,1,1,1,1
04/06/2022,1,1,1,1,1,1
04/06/2022,1,1,1,1,1,1
04/06/2022,1,1,1,1,1,1
04/06/2022,1,1,1,1,1,1
04/06/2023,1,1,700,1,1,1
04/06/2023,1,1,1,1,1,1
04/06/2023,1,1,1,1,1,1
04/06/2023,1,1,1,1,1,1
04/06/2023,1,1,1,1,132,1
04/06/2023,2,1,1,1,1,1
04/06/2024,1,1,1,1,1,1
04/06/2024,1,1,1,1,44,1
04/06/2024,1,1,1,1,1,1
04/06/2024,1,1,1,1,1,1
04/06/2024,1,1,1,1,1,1
04/06/2024,1,1,166,1,1,1
04/07/2022,1,1,1,1,1,1
04/07/2022,1,1,1,1,1,1
04/07/2022,1,1,1,1,1,1
04/07/2022,1,1,1,1,1,1
04/07/2022,1,1,1,1,1,1
04/07/2022,1,1,1,1,1,1
04/07/2023,1,1,1,1,1,1
04/07/2023,1,1,2418,1,1,1
04/07/2023,1,1,1,1,1,1
04/07/2023,191,1,1,1,1,1
04/07/2023,1,1,1,1,497,1
04/07/2023,1,1,1,1,1,1
04/07/2024,1,1,1,1,1,1
04/07/2024,61,1,1,1,1,1
04/07/2024,1,1,1,1,322,1
04/07/2024,1,1,1,1,1,1
04/07/2024,1,1,2800,1,1,1
04/07/2024,1,1,1,1,1,1
04/08/2022,1,1,1,1,1,1
04/08/2022,1,1,1,1,1,1
04/08/2022,1,1,1,1,1,1
04/08/2022,1,1,1,1,1,1
04/08/2022,1,1,1,1,1,1
04/08/2022,1,1,1,1,1,1
04/08/2023,1,1,1,1,1,1
04/08/2023,1,1,1,1,1,1
04/08/2023,1,1,7750,1,1,1
04/08/2023,1,1,1,1,754,1
04/08/2023,93,1,1,1,1,1
