Date,Follows
02/09/2023,2
02/10/2023,3
02/11/2023,0
02/12/2023,1
02/13/2023,3
02/14/2023,1
02/15/2023,0
02/16/2023,1
02/17/2023,3
02/18/2023,0
02/19/2023,2
02/20/2023,3
02/21/2023,3
02/22/2023,2
02/23/2023,3
02/24/2023,2
02/25/2023,4
02/26/2023,0
02/27/2023,1
02/28/2023,3
03/01/2023,2
03/02/2023,1
03/03/2023,0
03/04/2023,1
03/05/2023,3
03/06/2023,0
03/07/2023,3
03/08/2023,1
03/09/2023,6
03/10/2023,3
03/11/2023,13
03/12/2023,7
03/13/2023,4
03/14/2023,4
03/15/2023,2
03/16/2023,0
03/17/2023,4
03/18/2023,3
03/19/2023,1
03/20/2023,1
03/21/2023,3
03/22/2023,0
03/23/2023,1
03/24/2023,1
03/25/2023,2
03/26/2023,0
03/27/2023,1
03/28/2023,2
03/29/2023,4
03/30/2023,3
03/31/2023,3
04/01/2023,0
04/02/2023,1
04/03/2023,6
04/04/2023,2
04/05/2023,7
04/06/2023,6
04/07/2023,2
04/08/2023,4
04/09/2023,3
04/10/2023,1
04/11/2023,0
04/12/2023,1
04/13/2023,6
04/14/2023,4
04/15/2023,2
04/16/2023,1
04/17/2023,0
04/18/2023,3
04/19/2023,4
04/20/2023,6
04/21/2023,0
04/22/2023,3
04/23/2023,1
04/24/2023,3
04/25/2023,1
04/26/2023,2
04/27/2023,0
04/28/2023,2
04/29/2023,2
04/30/2023,1
05/01/2023,2
05/02/2023,2
05/03/2023,3
05/04/2023,2
05/05/2023,5
05/06/2023,4
05/07/2023,2
05/08/2023,3
05/09/2023,0
05/10/2023,0
05/11/2023,6
05/12/2023,3
05/13/2023,2
05/14/2023,2
05/15/2023,2
05/16/2023,3
05/17/2023,2
05/18/2023,2
05/19/2023,2
05/20/2023,5
05/21/2023,6
05/22/2023,6
05/23/2023,1
05/24/2023,0
05/25/2023,3
05/26/2023,2
05/27/2023,3
05/28/2023,2
05/29/2023,3
05/30/2023,8
05/31/2023,3
06/01/2023,1
06/02/2023,4
06/03/2023,3
06/04/2023,6
06/05/2023,4
06/06/2023,2
06/07/2023,13
06/08/2023,2
06/09/2023,3
06/10/2023,13
06/11/2023,6
06/12/2023,9
06/13/2023,3
06/14/2023,3
06/15/2023,3
06/16/2023,9
06/17/2023,1
06/18/2023,3
06/19/2023,2
06/20/2023,6
06/21/2023,5
06/22/2023,4
06/23/2023,5
06/24/2023,10
06/25/2023,17
06/26/2023,12
06/27/2023,1
06/28/2023,2
06/29/2023,15
06/30/2023,27
07/01/2023,23
07/02/2023,29
07/03/2023,7
07/04/2023,4
07/05/2023,22
07/06/2023,39
07/07/2023,19
07/08/2023,24
07/09/2023,17
07/10/2023,19
07/11/2023,14
07/12/2023,15
07/13/2023,7
07/14/2023,4
07/15/2023,21
07/16/2023,13
07/17/2023,23
07/18/2023,36
07/19/2023,33
07/20/2023,16
07/21/2023,20
07/22/2023,18
07/23/2023,15
07/24/2023,17
07/25/2023,11
07/26/2023,9
07/27/2023,12
07/28/2023,9
07/29/2023,10
07/30/2023,7
07/31/2023,10
08/01/2023,8
08/02/2023,14
08/03/2023,17
08/04/2023,28
08/05/2023,22
08/06/2023,13
08/07/2023,8
08/08/2023,12
08/09/2023,7
08/10/2023,14
08/11/2023,8
08/12/2023,9
08/13/2023,11
08/14/2023,10
08/15/2023,9
08/16/2023,3
08/17/2023,3
08/18/2023,5
08/19/2023,0
08/20/2023,10
08/21/2023,5
08/22/2023,20
08/23/2023,24
08/24/2023,23
08/25/2023,19
08/26/2023,5
08/27/2023,2
08/28/2023,3
08/29/2023,6
08/30/2023,12
08/31/2023,54
09/01/2023,61
09/02/2023,37
09/03/2023,23
09/04/2023,5
09/05/2023,4
09/06/2023,8
09/07/2023,3
09/08/2023,5
09/09/2023,2
09/10/2023,3
09/11/2023,3
09/12/2023,4
09/13/2023,3
09/14/2023,3
09/15/2023,5
09/16/2023,3
09/17/2023,1
09/18/2023,4
09/19/2023,1
09/20/2023,2
09/21/2023,2
09/22/2023,5
09/23/2023,2
09/24/2023,2
09/25/2023,0
09/26/2023,0
09/27/2023,0
09/28/2023,1
09/29/2023,4
09/30/2023,4
10/01/2023,3
10/02/2023,3
10/03/2023,0
10/04/2023,4
10/05/2023,2
10/06/2023,4
10/07/2023,1
10/08/2023,1
10/09/2023,0
10/10/2023,0
10/11/2023,2
10/12/2023,1
10/13/2023,2
10/14/2023,0
10/15/2023,2
10/16/2023,0
10/17/2023,1
10/18/2023,0
10/19/2023,2
10/20/2023,0
10/21/2023,1
10/22/2023,1
10/23/2023,1
10/24/2023,2
10/25/2023,1
10/26/2023,1
10/27/2023,0
10/28/2023,2
10/29/2023,0
10/30/2023,5
10/31/2023,2
11/01/2023,1
11/02/2023,4
11/03/2023,1
11/04/2023,1
11/05/2023,0
11/06/2023,1
11/07/2023,2
11/08/2023,2
11/09/2023,7
11/10/2023,7
11/11/2023,4
11/12/2023,1
11/13/2023,2
11/14/2023,4
11/15/2023,2
11/16/2023,3
11/17/2023,0
11/18/2023,1
11/19/2023,2
11/20/2023,2
11/21/2023,0
11/22/2023,2
11/23/2023,7
11/24/2023,15
11/25/2023,19
11/26/2023,8
11/27/2023,3
11/28/2023,0
11/29/2023,5
11/30/2023,3
12/01/2023,7
12/02/2023,1
12/03/2023,6
12/04/2023,3
12/05/2023,4
12/06/2023,2
12/07/2023,1
12/08/2023,2
12/09/2023,0
12/10/2023,4
12/11/2023,5
12/12/2023,2
12/13/2023,8
12/14/2023,5
12/15/2023,2
12/16/2023,2
12/17/2023,2
12/18/2023,4
12/19/2023,7
12/20/2023,8
12/21/2023,7
12/22/2023,10
12/23/2023,9
12/24/2023,3
12/25/2023,6
12/26/2023,12
12/27/2023,19
12/28/2023,22
12/29/2023,19
12/30/2023,48
12/31/2023,5
01/01/2024,2
01/02/2024,3
01/03/2024,2
01/04/2024,1
01/05/2024,1
01/06/2024,1
01/07/2024,3
01/08/2024,0
01/09/2024,3
01/10/2024,1
01/11/2024,3
01/12/2024,3
01/13/2024,2
01/14/2024,1
01/15/2024,4
01/16/2024,4
01/17/2024,1
01/18/2024,1
01/19/2024,1
01/20/2024,1
01/21/2024,0
01/22/2024,1
01/23/2024,2
01/24/2024,4
01/25/2024,2
01/26/2024,1
01/27/2024,1
01/28/2024,1
01/29/2024,2
01/30/2024,3
01/31/2024,1
02/01/2024,1
02/02/2024,1
02/03/2024,1
02/04/2024,1
02/05/2024,2
02/06/2024,5
02/07/2024,1
02/08/2024,4
02/09/2024,0
02/10/2024,1
02/11/2024,0
02/12/2024,1
02/13/2024,1
02/14/2024,2
02/15/2024,1
02/16/2024,0
02/17/2024,2
02/18/2024,1
02/19/2024,3
02/20/2024,2
02/21/2024,2
02/22/2024,1
02/23/2024,2
02/24/2024,4
02/25/2024,1
02/26/2024,2
02/27/2024,0
02/28/2024,1
02/29/2024,0
03/01/2024,3
03/02/2024,1
03/03/2024,0
03/04/2024,4
03/05/2024,0
03/06/2024,2
03/07/2024,1
03/08/2024,3
03/09/2024,2
03/10/2024,0
03/11/2024,1
03/12/2024,0
03/13/2024,4
03/14/2024,11
03/15/2024,8
03/16/2024,8
03/17/2024,11
03/18/2024,5
03/19/2024,4
03/20/2024,1
03/21/2024,1
03/22/2024,13
03/23/2024,13
03/24/2024,13
03/25/2024,10
03/26/2024,0
03/27/2024,62
03/28/2024,11
03/29/2024,2
03/30/2024,4
03/31/2024,5
04/01/2024,3
04/02/2024,3
04/03/2024,1
04/04/2024,10
04/05/2024,11
04/06/2024,9
04/07/2024,9
04/08/2024,4
04/09/2024,2
04/10/2024,1
04/11/2024,69
04/12/2024,15
04/13/2024,2
04/14/2024,3
04/15/2024,1
04/16/2024,0
04/17/2024,1
04/18/2024,2
04/19/2024,2
04/20/2024,0
04/21/2024,2
04/22/2024,2
04/23/2024,4
04/24/2024,0
04/25/2024,2
04/26/2024,2
04/27/2024,2
04/28/2024,1
04/29/2024,1
04/30/2024,1
05/01/2024,2
05/02/2024,4
05/03/2024,2
05/04/2024,2
05/05/2024,5
05/06/2024,1
05/07/2024,0
05/08/2024,2
05/09/2024,3
05/10/2024,8
05/11/2024,8
05/12/2024,3
05/13/2024,2
05/14/2024,2
05/15/2024,2
05/16/2024,2
05/17/2024,3
05/18/2024,3
05/19/2024,1
05/20/2024,3
05/21/2024,3
05/22/2024,2
05/23/2024,3
05/24/2024,5
05/25/2024,5
05/26/2024,2
05/27/2024,4
05/28/2024,0
05/29/2024,1
05/30/2024,2
05/31/2024,4
06/01/2024,1
06/02/2024,1
06/03/2024,1
06/04/2024,0
06/05/2024,1
06/06/2024,2
06/07/2024,0
06/08/2024,2
06/09/2024,1
06/10/2024,1
06/11/2024,1
06/12/2024,2
06/13/2024,2
06/14/2024,4
06/15/2024,0
06/16/2024,0
06/17/2024,0
06/18/2024,1
06/19/2024,6
06/20/2024,3
06/21/2024,1
06/22/2024,5
06/23/2024,4
06/24/2024,2
06/25/2024,5
06/26/2024,3
06/27/2024,3
06/28/2024,2
06/29/2024,5
06/30/2024,3
07/01/2024,10
07/02/2024,2
07/03/2024,8
07/04/2024,4
07/05/2024,2
07/06/2024,10
07/07/2024,5
07/08/2024,3
07/09/2024,3
07/10/2024,5
07/11/2024,10
07/12/2024,5
07/13/2024,5
07/14/2024,3
07/15/2024,5
07/16/2024,4
07/17/2024,8
07/18/2024,3
07/19/2024,1
07/20/2024,4
07/21/2024,5
07/22/2024,3
07/23/2024,4
07/24/2024,3
07/25/2024,5
07/26/2024,2
07/27/2024,2
07/28/2024,2
07/29/2024,3
07/30/2024,6
07/31/2024,3
08/01/2024,7
08/02/2024,3
08/03/2024,13
08/04/2024,11
08/05/2024,6
08/06/2024,5
08/07/2024,4
08/08/2024,2
08/09/2024,7
08/10/2024,5
08/11/2024,4
08/12/2024,10
08/13/2024,8
08/14/2024,6
08/15/2024,5
08/16/2024,6
08/17/2024,1
08/18/2024,4
08/19/2024,9
08/20/2024,6
08/21/2024,3
08/22/2024,3
08/23/2024,2
08/24/2024,2
08/25/2024,5
08/26/2024,2
08/27/2024,6
08/28/2024,7
08/29/2024,6
08/30/2024,5
08/31/2024,1
09/01/2024,7
09/02/2024,4
09/03/2024,2
09/04/2024,2
09/05/2024,0
09/06/2024,4
09/07/2024,3
09/08/2024,2
09/09/2024,6
09/10/2024,1
09/11/2024,4
09/12/2024,1
09/13/2024,5
09/14/2024,0
09/15/2024,1
09/16/2024,2
09/17/2024,5
09/18/2024,0
09/19/2024,2
09/20/2024,2
09/21/2024,0
09/22/2024,3
09/23/2024,1
09/24/2024,1
09/25/2024,2
09/26/2024,1
09/27/2024,1
09/28/2024,1
09/29/2024,2
09/30/2024,1
10/01/2024,1
10/02/2024,3
10/03/2024,1
10/04/2024,3
10/05/2024,0
10/06/2024,2
10/07/2024,2
10/08/2024,2
10/09/2024,1
10/10/2024,1
10/11/2024,2
10/12/2024,1
10/13/2024,0
10/14/2024,1
10/15/2024,1
10/16/2024,1
10/17/2024,3
10/18/2024,1
10/19/2024,3
10/20/2024,2
10/21/2024,0
10/22/2024,0
10/23/2024,1
10/24/2024,1
10/25/2024,3
10/26/2024,0
10/27/2024,2
10/28/2024,0
10/29/2024,1
10/30/2024,4
10/31/2024,1
11/01/2024,0
11/02/2024,2
11/03/2024,2
11/04/2024,1
11/05/2024,0
11/06/2024,0
11/07/2024,1
11/08/2024,1
11/09/2024,1
11/10/2024,0
11/11/2024,1
11/12/2024,1
11/13/2024,3
11/14/2024,1
11/15/2024,149
11/16/2024,25
11/17/2024,5
11/18/2024,4
11/19/2024,2
11/20/2024,3
11/21/2024,4
11/22/2024,3
11/23/2024,3
11/24/2024,3
11/25/2024,1
11/26/2024,1
11/27/2024,1
11/28/2024,0
11/29/2024,1
11/30/2024,2
12/01/2024,2
12/02/2024,3
12/03/2024,3
12/04/2024,2
12/05/2024,0
12/06/2024,2
12/07/2024,1
12/08/2024,1
12/09/2024,3
12/10/2024,3
12/11/2024,10
12/12/2024,4
12/13/2024,3
12/14/2024,3
12/15/2024,4
12/16/2024,2
12/17/2024,4
12/18/2024,10
12/19/2024,12
12/20/2024,32
12/21/2024,12
12/22/2024,14
12/23/2024,12
12/24/2024,4
12/25/2024,7
12/26/2024,4
12/27/2024,3
12/28/2024,5
12/29/2024,1
12/30/2024,2
12/31/2024,4
01/01/2025,2
01/02/2025,5
01/03/2025,0
01/04/2025,2
01/05/2025,1
01/06/2025,2
01/07/2025,2
01/08/2025,2
01/09/2025,1
01/10/2025,2
01/11/2025,0
01/12/2025,3
01/13/2025,2
01/14/2025,1
01/15/2025,2
01/16/2025,1
01/17/2025,4
01/18/2025,0
01/19/2025,0
01/20/2025,1
01/21/2025,0
01/22/2025,1
01/23/2025,2
01/24/2025,1
01/25/2025,1
01/26/2025,1
01/27/2025,1
01/28/2025,1
01/29/2025,1
01/30/2025,0
01/31/2025,1
02/01/2025,3
02/02/2025,3
02/03/2025,0
02/04/2025,2
02/05/2025,0
02/06/2025,3
02/07/2025,1
02/08/2025,2
02/09/2025,0
02/10/2025,2
02/11/2025,4
02/12/2025,5
02/13/2025,10
02/14/2025,0
02/15/2025,3
02/16/2025,1
02/17/2025,2
02/18/2025,1
02/19/2025,1
02/20/2025,3
02/21/2025,3
02/22/2025,2
02/23/2025,3
02/24/2025,1
02/25/2025,0
02/26/2025,0
02/27/2025,0
02/28/2025,1
03/01/2025,1
03/02/2025,1
03/03/2025,2
